연번,시설형태,설치위치,규모,설치년도,설치주체,운영관리,데이터기준일자
81,개방형,동대문구청(천호대로 145) 1층,10㎡,2014,동대문구청,동대문구청,2021-10-27
82,개방형,동대문구청(천호대로 145) 5층,10㎡,2014,동대문구청,동대문구청,2021-10-27
83,완전폐쇄형,동대문구민회관(장한로18길 82 9) 1층,11㎡,2017,건물관리자,건물관리자,2021-10-27
84,개방형,동대문소방서(장한로 34) 1층,15㎡,2016,건물관리자,건물관리자,2021-10-27
85,개방형,동대문우체국(천호대로 4) 1층,5㎡,2016,건물관리자,건물관리자,2021-10-27
86,폐쇄형,서울명병원(고산자로 421) 옥상,20㎡,2015,서울명병원,서울명병원,2021-10-27
87,개방형,멘토스병원(한천로 49) 옥상,16㎡,2015,멘토스병원,멘토스병원,2021-10-27
88,완전개방형,대한민국정형외과(장한로 200) 1층,7㎡,2017,대한민국정형외과,대한민국정형외과,2021-10-27
89,개방형,경희의료원(경희대로 23) 1층,10㎡,2015,경희의료원,경희의료원,2021-10-27
90,개방형,브레인요양병원(장한로32길 7) 옥상,10㎡,2018,브레인요양병원,브레인요양병원,2021-10-27
91,개방형,참튼튼병원(답십리로 261) 옥상,13㎡,2016,참튼튼병원,참튼튼병원,2021-10-27
92,폐쇄형,삼육서울병원(망우로 82) 1층,10㎡,2017,삼육서울병원,삼육서울병원,2021-10-27
93,개방형,동부시립병원(무학로 124) ,8.25㎡,2019,동부시립병원,동부시립병원,2021-10-27
94,개방형,주식회사호텔케이피(회기로 188 5)1층,6㎡,2017,주식회사 호텔케이피,주식회사 호텔케이피,2021-10-27
95,완전개방형,CMS INN.SEOUL(회기로 188 12)옥상,8㎡,2017,CMS INN.SEOUL,CMS INN.SEOUL,2021-10-27
96,개방형,더리센츠호텔(천호대로 383) 1층,6㎡,2017,더리센츠호텔,더리센츠호텔,2021-10-27
97,개방형,골든씨티호텔(천호대로 377)1층,3㎡,2018,골든씨티호텔,골든씨티호텔,2021-10-27
98,개방형,한빛로 12(신설동) 1층,7㎡,2014,남예종콘서바토리학원,남예종콘서바토리학원,2021-10-27
99,완전폐쇄형,래미안엘파인아파트한천로37길 33(답십리동) 1층,6㎡,2017,래미안엘파인아파트,래미안엘파인아파트,2021-10-27
100,개방형,장한로 37(장안동) 1층,15㎡,2016,건물관리자,건물관리자,2021-10-27
101,완전폐쇄형,"장한로2길 33, 2층",17㎡,,장안스피존,장안스피존,2021-10-27
102,완전폐쇄형,"장한로2길 33, 3층",17㎡,,장안스피존,장안스피존,2021-10-27
103,완전폐쇄형,"장한로2길 33, 4층",17㎡,,장안스피존,장안스피존,2021-10-27
104,완전폐쇄형,"장한로2길 33, 5층",17㎡,,장안스피존,장안스피존,2021-10-27
105,완전폐쇄형,"장한로2길 33, 5층",17㎡,,장안스피존,장안스피존,2021-10-27
106,개방형,왕산로 214 1층,,2010,롯데백화점,여,2021-10-27
107,개방형,왕산로 214 3층,,2010,롯데백화점,여,2021-10-27
108,개방형,왕산로 214 7층 옥상,,2010,롯데백화점,여,2021-10-27
109,개방형,천호대로 421 옥상,10㎡,2018,지혜병원,지혜병원,2021-10-27
110,완전개방형,장한로6 옥상,20㎡,2018,장안빌딩,장안빌딩,2021-10-27
